Pozzuolo Martesana;via Martiri della Liberazione 11;20060;12;ASL MI2;15178;22
Pregnana Milanese;piazza Libert… 1;20010;5;ASL MI1;15179;18
Rescaldina;piazza Chiesa 15;20027;8;ASL MI1;15181;29
Rho;piazza Visconti 23;20017;22;ASL MI1;15182;17
Robecchetto con Induno;piazza della Liberta' 12;20020;14;ASL MI1;15183;38
Robecco sul Naviglio;via Dante 21;20087;20;ASL MI1;15184;28
Rodano;via Roma 10;20090;13;ASL  MI2;15185;14
Rosate;via Vittorio Veneto 2;20088;19;ASL MI1;15188;21
Rozzano;piazza Giovanni Foglia 1;20089;12;ASL MI2;15189;10
San Colombano al Lambro;via Monti 47;20078;16;;15191;43
San Donato Milanese;via Cesare Battisti 2;20097;13;ASL MI2;15192;8
San Giorgio su Legnano;piazza IV novembre 7;20010;2;ASL MI1;15194;30
San Giuliano Milanese;via De Nicola 2;20098;31;ASL MI2;15195;11
San Vittore Olona;via Europa 23;20028;3;ASL MI1;15201;26
San Zenone al Lambro;piazza Aldo Moro 2;20070;7;ASL MI2;15202;22
Santo Stefano Ticino;via Garibaldi 9;20010;5;ASL MI1;15200;24
Sedriano;via Fagnani 35;20018;8;ASL MI1;15204;19
Segrate;via XXV aprile;20090;17;ASL MI2;15205;10
Senago;via XXIV maggio 1;20030;9;ASL MI1;15206;17
Sesto San Giovanni;piazza della Resistenza 5;20099;12;ASL MI3;15209;10
Settala;via Verdi 8/c;20090;18;ASL MI2;15210;20
Settimo Milanese;piazza degli Eroi 5;20019;11;ASL MI1;15211;13
Solaro;via Mazzini 60;20020;7;ASL MI1;15213;23
Trezzano Rosa;piazza XXV aprile 1;20060;3;ASL MI3;15219;29
Trezzano sul Naviglio;via IV novembre 2;20090;11;ASL MI1;15220;12
Trezzo sull'Adda;via Roma 5;20056;13;ASL MI3;15221;34
Tribiano;via della Liberazione 82;20067;7;ASL MI2;15222;20
Truccazzano;via G. Scotti 50;20060;22;ASL MI2;15224;22
Turbigo;Via Roma 1;20029;8;ASL MI1;15226;42
Vanzaghello;via Donatori Volontari del Sangue 3;20020;6;ASL MI1;15249;40
Vanzago;via Garibaldi 6;20010;6;ASL MI1;15229;21
Vaprio d'Adda;piazza Cavour 26;20069;7;ASL MI3;15230;31
Vermezzo;piazza Comunale 4;20080;6;ASL MI1;15235;21
Vernate;piazza IV novembre 2;20080;15;ASL MI2;15236;22
Vignate;via Roma 19;20060;9;ASL MI2;15237;16
Villa Cortese;piazza del Carroccio 15;20020;4;ASL MI1;15248;32
Vimodrone;via C.Battisti 56;20090;5;ASL MI2;15242;10
Vittuone;piazza Italia 5;20010;6;ASL MI1;15243;20
Vizzolo Predabissi;via Verdi 9;20070;6;ASL MI2;15244;18
Zelo Surrigone;piazza Roma 1;20080;4;ASL MI1;15246;22
Zibido San Giacomo;piazza Roma 1;20080;25;ASL MI2;15247;17
